"ASUS Zenbook Flip UX363EA 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 512 GB SSD, Grey",699.0,4.45,27.0
"HP Pavilion 14-ec0537sa 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Blue",399.0,,
"ACER Aspire 5 A514-54 14"" Laptop & Microsoft 365 Personal Bundle - Intel® Core™ i5, 512 GB SSD",449.0,,
"MICROSOFT 13.5"" Surface Laptop 4 - AMD Ryzen 5, 256 GB SSD, Platinum",999.0,4.6,28.0
"ACER Swift 3 14"" Laptop - AMD Ryzen 5, 1 TB SSD, Blue",599.0,4.35,139.0
"ACER Swift 3 14"" Laptop - AMD Ryzen 5, 1 TB SSD, Silver",549.0,4.35,139.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i5, 256 GB SSD, Graphite",1099.0,4.45,19.0
"ACER Swift 3 14"" Laptop - AMD Ryzen 5, 1 TB SSD, Silver",549.0,4.35,139.0
"ACER Aspire Vero AV15-51 15.6"" Laptop & Microsoft 365 Personal Bundle - Intel® Core™ i5, 512 GB",649.0,,
"HP 15s-eq1516sa 15.6"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299.0,4.15,505.0
"DELL Inspiron 15 3511 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",549.0,4.2,113.0
"ASUS CX15 15.6"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",179.0,4.6,5.0
"LENOVO Yoga 6 13.3"" 2 in 1 Laptop - AMD Ryzen 5, 256 GB SSD, Abyss Blue",699.0,4.5,26.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i5, 256 GB SSD, Platinum",1099.0,4.45,13.0
"ASUS C202 11.6"" Chromebook - 32 GB eMMC, Grey & Black",139.0,4.35,710.0
"HP Pavilion 14-dv0626sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",479.0,4.2,18.0
"LENOVO IdeaPad 3i 15.6"" Chromebook - Intel® Pentium®, 64 GB eMMC, Grey",299.0,1.5,1.0
"LENOVO IdeaPad 3i 14"" Chromebook - Intel® Celeron®, 64 GB eMMC, Grey",179.0,4.1,211.0
"ASUS C423 14"" Chromebook - Intel® Celeron™, 64 GB eMMC, Black & Silver",179.0,4.1,550.0
"ASUS C523 15.6"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",299.0,4.05,589.0
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Blue",219.0,4.15,19.0
"HP ENVY x360 Convert 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",699.0,4.2,2447.0
"MICROSOFT 12.3"" Surface Pro 7+ - Intel® Core™ i5, 128 GB SSD, Platinum",799.0,4.5,30.0
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Blue",499.0,4.5,21.0
"LENOVO IdeaPad 3i 11.6"" Chromebook - Intel® Celeron®, 32 GB eMMC, Black",109.0,4.3,87.0
"HP Pavilion 14-dv0603na 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Silver",389.0,4.45,258.0
"HP 15s-eq1542sa 15.6"" Laptop - AMD 3020e, 128 GB SSD, Silver",249.0,4.1,88.0
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Celeron®, 128 GB SSD, Blue",289.0,4.5,7.0
"LENOVO IdeaPad 3 14"" Chromebook - MediaTek MT8183, 64 GB eMMC, Blue",249.0,4.35,57.0
"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",449.0,4.2,857.0
"ASUS VivoBook X515JA 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",349.0,,
"APPLE MacBook Pro 13.3"" (2020) - M1, 256 GB SSD, Space Grey",1149.0,4.75,691.0
"LENOVO IdeaPad 3 15.6"" Laptop - AMD Athlon Gold, 128 GB SSD, Black",199.0,4.25,90.0
"HP Pavilion 14-dv1629sa 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",489.0,4.35,319.0
"LENOVO IdeaPad 1i 14"" Laptop - Intel® Celeron™, 64 GB eMMC, Blue",139.0,4.35,63.0
"LENOVO IdeaPad Flex 5 15"" 2 in 1 Laptop - AMD Ryzen 5, 256 GB SSD, Grey",499.0,4.5,33.0
"APPLE MacBook Pro 14"" (2021) - M1 Pro, 512 GB SSD, Space Grey",1735.0,4.75,43.0
"ASUS VivoBook X515JA 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",449.0,,
"LENOVO IdeaPad Slim 1i 11.6"" Laptop - Intel® Celeron™, 64 GB eMMC, Grey",119.0,4.2,162.0
"ACER Aspire 3 A314-22 14"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299.0,4.4,49.0
"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",299.0,4.2,857.0
"APPLE MacBook Pro 14"" (2021) - M1 Pro, 1 TB SSD, Space Grey",2155.0,4.7,19.0
"ACER 314 Touch 14"" Chromebook - MediaTek MT8183C, 128 GB eMMC, Silver",229.0,4.4,16.0
"APPLE MacBook Pro 16"" (2021) - M1 Pro, 1 TB SSD, Space Grey",2425.0,4.85,42.0
"HP Pavilion x360 14-dy0517sa 14"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",699.0,4.2,2447.0
"APPLE MacBook Pro 13.3"" (2020) - M1, 512 GB SSD, Space Grey",1319.0,4.75,304.0
"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",599.0,4.2,857.0
"SAMSUNG Galaxy Book 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Mystic Silver",509.0,4.3,211.0
"HP 11a-na0502sa 11.6"" Chromebook - MediaTek MT8183, 32 GB eMMC, White",149.0,4.3,458.0
"LENOVO Yoga Slim 7i Pro 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Grey",949.0,3.65,9.0
"HP 14s-dq2512na 14"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",429.0,4.35,147.0
"DELL Inspiron 15 3502 15.6"" Laptop - Intel® Pentium®, 128 GB SSD, Black",279.0,4.25,228.0
"ASUS E210MA 11.6"" Laptop - Intel® Celeron®, 64 GB eMMC, Blue",129.0,4.1,74.0
"ASUS VivoBook M515UA 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",429.0,4.35,26.0
"HP 14a-na0510sa 14"" Chromebook - Intel® Pentium® Silver, 128 GB eMMC, White",249.0,3.85,270.0
"LENOVO Yoga 7i 15.6"" 2 in 1 Laptop - Intel® Core™ i7, 1 TB SSD, Slate Grey",999.0,4.5,52.0
"ASUS E410MA 14"" Laptop - Intel® Celeron®, 64 GB eMMC, Blue",169.0,4.1,86.0
"HP 14s-dq2514na 14"" Laptop - Intel® Core i7, 512 GB SSD, Silver",549.0,4.2,31.0
"HP Pavilion x360 14"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899.0,4.4,92.0
"HP Pavilion 14-dv0607na 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, White & Rose Gold",389.0,4.5,177.0
"LENOVO IdeaPad 1i 14"" Laptop - Intel® Celeron™, 64 GB eMMC, Grey",139.0,4.35,207.0
"HP Pavilion 14-dv0609sa 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Gold",389.0,4.45,33.0
"HP Pavilion 14-dv0598sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, White & Rose Gold",449.0,4.6,151.0
"DELL XPS 13 9305 13.3"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",849.0,4.45,31.0
"HP ENVY 17-ch0500sa 17.3"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1149.0,4.55,177.0
"HP x360 14c-cc0505sa 14"" 2 in 1 Chromebook - Intel® Core™ i5, 256 GB SSD, Silver",599.0,4.65,6.0
"APPLE MacBook Pro 14"" (2021) - M1 Pro, 512 GB SSD, Silver",1763.0,4.4,19.0
"LENOVO IdeaPad Slim 1i 11.6"" Laptop - Intel® Celeron™, 64 GB eMMC, Blue",119.0,4.4,76.0
"HP Pavilion 14-dv0521sa 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",579.0,4.4,166.0
"HP Pavilion 15-eh0525na 15.6"" Laptop - AMD Athlon, 128 GB SSD, Blue",289.0,4.4,47.0
"APPLE MacBook Pro 13.3"" (2020) - M1, 256 GB SSD, Silver",1149.0,4.7,194.0
"ASUS ZenBook Duo UX482EA 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Blue",1199.0,4.6,87.0
"HP Stream 14s-dq0504sa 14"" Laptop - Intel® Celeron®, 64 GB eMMC, Black",239.0,3.5,24.0
"MICROSOFT 12.5"" Surface Laptop Go - Intel® Core™ i5, 128 GB SSD, Platinum",549.0,4.4,54.0
"ASUS VivoBook X515JA 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",579.0,,
"ACER Aspire 5 A514-54 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",349.0,4.65,28.0
"LENOVO IdeaPad 3i 17.3"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Blue",309.0,4.5,28.0
"HUAWEI MateBook D 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",459.0,4.45,15.0
"ACER Aspire 5 A515-56G 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",699.0,4.4,29.0
"HP Pavilion 14-dv0511sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",549.0,4.5,356.0
"SAMSUNG Galaxy Book2 Pro 360 15.6"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1299.0,,
"DELL Inspiron 15 3000 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Black",429.0,4.3,69.0
"HP Pavilion 15-eh0507sa 15.6"" Laptop - AMD Ryzen 3, 256 GB, Silver",499.0,4.5,470.0
"ASUS E510MA 15.6"" Laptop - Intel® Celeron®, 64 GB eMMC, Black",179.0,4.45,35.0
"ACER 314 14"" Chromebook - MediaTek MT8183C, 64 GB eMMC, Silver",179.0,4.2,66.0
"ASUS VivoBook X705MA 17.3"" Laptop - Intel® Pentium™ Silver, 1 TB HDD, Grey",299.0,2.4,18.0
"DELL Inspiron 16 Plus 7610 16"" Laptop - Intel® Core™ i7, 512 GB SSD, Blue",1099.0,4.3,206.0
"ASUS VivoBook F515EA 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Grey",379.0,4.15,98.0
"APPLE MacBook Pro 16"" (2021) - M1 Pro, 512 GB SSD, Silver",2234.98,4.65,8.0
"HP Pavilion 15-eh0511sa 15.6"" Laptop - AMD Ryzen 5, 512 GB, Silver",649.0,4.45,476.0
"HP 17-cn0500sa 17.3"" Laptop - Intel® Core™ i3, 512 GB SSD, Black",549.0,,
"HP 14s-dq2507na 14"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",399.0,4.4,38.0
"HP ENVY x360 Convert 15-eu0500na 15.6"" 2 in 1 Laptop - AMD Ryzen 5, 512 GB SSD, Black",849.0,4.2,2447.0
"HP Pavilion 14-dv0602sa 14"" Laptop - Intel® Core™ i5, 512 GB SSD, White & Rose Gold",579.0,4.6,10.0
"HP 14s-dq2510na 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",429.0,4.55,28.0
"ASUS ZenBook 14 UX5400EA 14"" Laptop - Intel® Core™ i7, 1 TB SSD, Grey",1229.0,,
"HP Pavilion x360 14-dy0505na 14"" 2 in 1 Laptop - Intel® Core™ i3, 256 GB SSD, Silver",549.0,4.55,29.0
"APPLE MacBook Pro 13.3"" (2020) - M1, 512 GB SSD, Silver",1329.97,4.7,200.0
"HP x360 12b-ca0500na 12"" 2 in 1 Chromebook - Intel® Celeron®, 64 GB eMMC, Silver",279.0,4.45,531.0
"MICROSOFT 12.5"" Surface Laptop Go - Intel® Core™ i5, 64 GB eMMC, Platinum",449.0,4.15,69.0
"LENOVO IdeaPad 3i 11.6"" Chromebook - Intel® Celeron®, 64 GB eMMC, Black",199.0,4.3,292.0
"HP Spectre x360 14-ea0519na 13.5"" 2 in 1 Laptop - Intel® Core™ i5, 512 GB SSD, Black",999.0,4.55,23.0
"LENOVO IdeaPad 5i 14"" Chromebook - Intel® Core™ i3, 256 GB SSD, Grey",349.0,4.25,2.0
"ASUS E510MA 15.6"" Laptop - Intel® Celeron®, 128 GB eMMC, Black",229.0,4.4,39.0
"HP ENVY 17-ch0508na 17.3"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1449.0,,
"HP ENVY x360 Convert 15.6"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",999.0,,
"LENOVO IdeaPad Duet 5 13.3"" 2 in 1 Chromebook - Qualcomm Snapdragon, 256 GB eMMC, Blue",549.0,4.1,13.0
"MICROSOFT 13.5"" Surface Laptop 4 - AMD Ryzen 5, 256 GB SSD, Platinum",999.0,4.6,28.0
"ACER Aspire 3 14"" Laptop - AMD Athlon, 128 GB SSD, Silver",239.0,4.35,31.0
"HUAWEI MateBook D 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Grey",699.0,,
"DELL XPS 13 9310 13.4"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1299.0,4.25,31.0
"DELL Inspiron 14 7415 14"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Blue",729.0,4.0,43.0
"DELL XPS 15 9510 15.6"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1849.0,4.3,206.0
"HP 14s-dq2502na 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Silver",269.0,4.15,41.0
"ASUS ZenBook 13 UX325EA 13.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Grey",829.0,,
"LENOVO IdeaPad Flex 3i 11.6"" 2 in 1 Laptop - Intel® Celeron®, 64 GB eMMC, Blue",199.0,4.35,185.0
"MICROSOFT 10.5"" Surface Go 3 - Intel® Pentium®, 64 GB, Platinum",369.0,3.7,27.0
"ACER Swift 3 14"" Laptop - AMD Ryzen 3, 256 GB SSD, Silver",429.0,4.4,34.0
"HUAWEI MateBook D 15.6"" Laptop - AMD Ryzen 5, 512 GB SSD, Silver",459.0,,
"ACER Swift 3 16.1"" Laptop - Intel® Core™ i7, 1 TB SSD, Grey",749.0,4.45,105.0
"APPLE MacBook Air 13.3"" (2020) - M1, 512 GB SSD, Silver",1099.97,4.65,290.0
"HP 15s-eq2510sa 15.6"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",599.0,4.15,113.0
"ACER 515 15.6"" Chromebook & Mouse Bundle - Intel® Pentium®, 128 GB SSD, Grey",399.0,3.6,16.0
"LENOVO IdeaPad Flex 5i 13.3"" 2 in 1 Chromebook - Intel® Core™ i3, 128 GB SSD, Grey",429.0,4.45,27.0
"MICROSOFT 15"" Surface Laptop 4 - AMD Ryzen 7, 256 GB SSD, Platinum",1299.0,4.75,27.0
"ACER Spin 311 11.6"" 2 in 1 Chromebook - 32 GB eMMC, Silver",279.0,4.55,61.0
"HP ENVY 13-ba1565sa 13.3"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",999.0,4.45,66.0
"HP Spectre x360 13.5"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Black",1199.0,4.6,71.0
"DELL Inspiron 15 3515 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Black",449.0,,
"ASUS VivoBook X712EA 17.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",619.0,4.2,9.0
"ASUS Zenbook S UX393 13.9"" Laptop - Intel® Core™ i7, 1 TB SSD, Black",1099.0,4.5,99.0
"APPLE MacBook Air 13.3"" (2020) - M1, 512 GB SSD, Gold",1119.97,4.6,336.0
"ASUS Flip CM3200FM 12"" 2 in 1 Chromebook - MediaTek™ Processor, 64 GB eMMC, Grey",249.0,4.45,40.0
"LENOVO IdeaPad Flex 3 11.6"" 2 in 1 Chromebook - MediaTek MT8183, 64 GB eMMC, Blue",149.0,4.25,48.0
"LENOVO IdeaPad 3i 17.3"" Laptop - Intel® Celeron®, 128 GB SSD, Blue",259.0,4.25,23.0
"DELL Inspiron 15 5518 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899.0,4.55,53.0
"LENOVO Yoga 7i 15.6"" 2 in 1 Laptop - Intel® Core™ i5, 512 GB SSD, Slate Grey",849.0,4.5,52.0
"HP Stream 11-ak0515sa 11"" Laptop - Intel® Celeron™, 64 GB eMMC, White",219.0,,
"ACER Aspire 3 A314-22 14"" Laptop - AMD Ryzen 3, 128 GB SSD, Silver",299.0,4.4,49.0
"LENOVO IdeaPad 3 14"" Chromebook - MediaTek MT8183, 64 GB eMMC, Grey",249.0,4.35,57.0
"DELL Inspiron 14 5415 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",619.0,4.3,8.0
"MICROSOFT 10.5"" Surface Go 3 - Intel® Core™ i3, 128 GB, Platinum",569.0,4.0,9.0
"HP 17-cn0504sa 17.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Black",699.0,,
"MICROSOFT 10.5"" Surface Go 3 - Intel® Pentium®, 128 GB, Platinum",499.0,3.15,8.0
"HP Pavilion 15-eh0523sa 15.6"" Laptop - AMD Ryzen 5, 512 GB, Blue",649.0,4.45,476.0
"ASUS Zenbook Flip UX363EA 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 1 TB SSD, Grey",999.0,4.75,6.0
"ASUS ZenBook UX425EA 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Grey",519.0,4.55,57.0
"ACER Swift 3 16.1"" Laptop - Intel® Core™ i5, 1 TB SSD, Grey",649.0,4.45,105.0
"ASUS ZenBook Pro Duo UX582 15.6"" Laptop - Intel® Core™ i9, 1 TB SSD, Blue",2599.0,3.5,2.0
"LENOVO IdeaPad Duet 10.1"" 2 in 1 Chromebook - MediaTek P60T, 64 GB eMCP, Blue & Grey",279.0,4.4,138.0
"HP 15s-eq1048na 15.6"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",699.0,,
"ACER Spin 311 11.6” 2 in 1 Chromebook - Intel® Celeron®, 64 GB eMMC, Silver",299.0,4.4,332.0
"APPLE MacBook Pro 16"" (2021) - M1 Pro, 512 GB SSD, Space Grey",2234.98,4.85,13.0
"ACER 514 14"" Chromebook - Intel® Pentium® Gold, 128 GB SSD, Grey",299.0,4.55,14.0
"DELL Inspiron 15 3515 15.6"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",579.0,,
"HUAWEI MateBook 14S 14.2"" Laptop - Intel® Core™ i7, 1 TB SSD, Grey",919.0,5.0,1.0
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Blue",399.0,4.3,15.0
"HP Pavilion 14-dv0564sa 14"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899.0,4.35,150.0
"LENOVO IdeaPad 5i 14"" Chromebook - Intel® Core™ i3, 256 GB SSD, Gold",349.0,5.0,2.0
"LENOVO IdeaPad Duet 10.1"" 2 in 1 Chromebook - MediaTek P60T, 128 GB eMCP, Blue & Grey",299.0,4.25,489.0
"HP x360 14c-cc0500sa 14"" 2 in 1 Chromebook - Intel® Core i3, 128 GB SSD, Silver",429.0,4.65,6.0
"HP ENVY 14-eb0505na 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",949.0,3.95,7.0
"HP ENVY x360 Convert 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",799.0,4.55,16.0
"ACER Spin 713 13.5"" 2 in 1 Chromebook - Intel® Core™ i5, 256 GB SSD, Grey",799.0,4.4,19.0
"MICROSOFT 13.5"" Surface Laptop 4 - Intel® Core™ i7, 512 GB, Matte Black",1649.0,4.65,13.0
"ACER Spin 514 14"" 2 in 1 Chromebook - AMD Ryzen 5, 128 GB eMMC, Silver",599.0,4.45,11.0
"HUAWEI MateBook D 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",509.0,,
"HP ENVY x360 15.6"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Black",999.0,4.35,108.0
"LENOVO IdeaPad 5i 14"" Chromebook - Intel® Pentium® Gold, 128 GB SSD, Grey",299.0,4.0,3.0
"ACER Swift 3 14"" Laptop - AMD Ryzen 5, 1 TB SSD, Blue",599.0,4.35,139.0
"LENOVO IdeaPad 5i 14"" Chromebook - Intel® Core™ i5, 256 GB SSD, Gold",449.0,5.0,1.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i5, 128 GB SSD, Platinum",999.0,4.7,7.0
"LENOVO IdeaPad 5i Pro 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",499.0,4.25,24.0
"LENOVO IdeaPad Duet 3i 10.3"" 2 in 1 Laptop - Intel® Celeron®, 64 GB eMMC, Grey",159.0,3.75,63.0
"ACER Aspire 1 14"" Laptop - Intel® Celeron™, 128 GB eMMC, Silver",209.0,4.45,30.0
"ACER Aspire 5 A515-56G 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",549.0,4.5,8.0
"LENOVO IdeaPad 5i 14"" Chromebook - Intel® Core™ i5, 256 GB SSD, Grey",449.0,2.9,5.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i7, 256 GB SSD, Graphite",1499.0,4.0,5.0
"ASUS VivoBook K553 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799.0,4.35,57.0
"HP 15s-eq2504sa 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",529.0,4.25,41.0
"ASUS ZenBook Duo UX482EG 14"" Laptop - Intel® Core™ i7, 1 TB SSD, Blue",1499.0,4.6,10.0
"ASUS ZenBook 13 UX325EA 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",749.0,3.65,11.0
"LENOVO Yoga 7 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Slate Grey",799.0,4.15,7.0
