"ASUS Zenbook Flip UX363EA 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 512 GB SSD, Grey",699.0,4.45,27.0
"HP ENVY 13-ba1559na 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",749.0,,
"ASUS E410MA 14"" Laptop - Intel® Celeron®, 128 GB eMMC, Blue",219.0,4.25,115.0
"ASUS VivoBook K513E 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Black",799.0,4.3,49.0
"ACER Spin 514 14"" 2 in 1 Chromebook - AMD Ryzen 3, 128 GB eMMC, Silver",549.0,3.65,4.0
"DELL XPS 13 9305 13.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",999.0,4.35,43.0
"SAMSUNG Galaxy Book Go LTE 14"" Laptop - Qualcomm Snapdragon 7C, 128 GB SSD, Mystic Silver",399.0,4.2,25.0
"LENOVO IdeaPad Flex 5i 13.3"" 2 in 1 Chromebook - Intel® Core™ i5, 256 GB SSD, Blue",549.0,4.25,22.0
"HP x360 14b-cb0500sa 14"" 2 in 1 Chromebook - Intel® Pentium® Silver, 64 GB eMMC, Silver",399.0,3.7,10.0
"LENOVO IdeaPad 5i Pro 16"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",699.0,4.65,9.0
"MICROSOFT 15"" Surface Laptop 4 - Intel® Core™ i7, 512 GB SSD, Matte Black",1799.0,4.35,18.0
"SAMSUNG Galaxy Book2 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",699.0,,
"DELL XPS 17 9710 17"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",2399.0,4.3,206.0
"HP Pavilion 15-eh1502sa 15.6"" Laptop - AMD Ryzen 3, 256 GB SSD, Blue",499.0,,
"SAMSUNG Galaxy Book2 Pro 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1199.0,,
"ACER Swift 3 14"" Laptop - AMD Ryzen 7, 1 TB SSD, Silver",649.0,4.35,27.0
"HP Pavilion x360 14-dy0502sa 14"" 2 in 1 Laptop - Intel® Pentium™ Gold, 128 GB SSD, Silver",439.0,4.2,2447.0
"ASUS CX15 15.6"" Chromebook - Intel® Pentium®, 64 GB eMMC, Silver",249.0,,
"HP 14a-na0509sa 14"" Chromebook - Intel® Pentium® Silver, 64 GB eMMC, White",309.0,4.35,103.0
"ACER Aspire Vero AV15-51 15.6"" Laptop - Intel® Core™ i5, 512 GB, Grey",649.0,4.8,8.0
"HP 14-na503sa 14"" Chromebook - Intel® Celeron®, 64 GB eMMC, White",179.0,3.9,611.0
"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Black",499.0,4.4,111.0
"HP ENVY x360 Convert 15.6"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1049.0,,
"DELL XPS 13 9310 13.4"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1699.0,4.45,44.0
"ASUS CX17 17.3"" Chromebook - Intel® Celeron™, 128 GB eMMC, Silver",329.0,,
"DELL Inspiron 15 5518 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",649.0,4.55,37.0
"SAMSUNG Galaxy Book Pro 15.6"" Laptop - Intel® Core™ i7, 512 GB, Mystic Silver",1099.0,4.4,94.0
"HP Pavilion 14-dv0595sa 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Gold",449.0,4.5,7.0
"SAMSUNG Galaxy Book Go 14"" Laptop - Qualcomm Snapdragon 7C, 128 GB SSD, Mystic Silver",369.0,4.45,46.0
"LENOVO IdeaPad 3i 14"" Chromebook - Intel® Celeron®, 64 GB eMMC, Blue",179.0,4.2,300.0
"SAMSUNG Galaxy Go 14"" Chromebook - Intel® Celeron™, 32 GB eMMC, Silver",299.0,,
"ASUS VivoBook Pro M3500QA 15.6"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",819.0,,
"MICROSOFT 13.5"" Surface Laptop 4 - Intel® Core™ i7, 512 GB, Ice Blue",1649.0,4.4,10.0
"HP ENVY 15-ep1503na 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1399.0,4.25,13.0
"ACER 315 15.6"" Chromebook - Intel® Celeron®, 64 GB eMMC, Blue",249.0,4.4,31.0
"HP x2 11-da0504na 11"" 2 in 1 Chromebook - Qualcomm Snapdragon, 128 GB eMMC, Silver",449.0,4.5,5.0
"ACER Spin 1 14"" 2 in 1 Laptop - Intel® Pentium® Silver, 256 GB SSD, Silver",499.0,4.45,24.0
"DELL XPS 13 13.4"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1599.0,4.1,26.0
"MICROSOFT 13.5"" Surface Laptop 4 - Intel® Core™ i5, 512 GB, Sandstone",1269.0,4.9,4.0
"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i7, 2 TB SSD, Platinum",2879.0,,
"HP Spectre x360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Black",1399.0,4.45,14.0
"ASUS E510MA 15.6"" Laptop - Intel® Celeron®, 64 GB eMMC, Black",219.0,4.15,24.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i7, 256 GB SSD, Platinum",1499.0,4.65,3.0
"SAMSUNG Galaxy Book2 360 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",849.0,,
"SAMSUNG Galaxy Book2 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899.0,,
"SAMSUNG Galaxy Book2 Pro 360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1249.0,,
"LENOVO Yoga 6 13.3"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Abyss Blue",799.0,3.95,23.0
"HP Spectre x360 13-aw2501na 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1699.0,3.7,8.0
"HP Stream 14s-dq0505sa 14"" Laptop - Intel® Celeron®, 64 GB eMMC, Blue",249.0,4.2,31.0
"ACER Spin 713 13.5"" 2 in 1 Chromebook - Intel® Core™ i3, 256 GB SSD, Grey",699.0,3.45,7.0
"SAMSUNG Galaxy Book2 360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1149.0,,
"LENOVO Yoga 7 14"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Grey",899.0,3.9,15.0
"ACER Spin 3 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799.0,4.75,16.0
"DELL XPS 15 9510 15.6"" Laptop - Intel® Core™ i9, 1 TB SSD, Silver",2599.0,4.45,20.0
"ACER Swift 3 13.5"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",699.0,4.45,105.0
"ACER Spin 513 LTE 13.3"" 2 in 1 Chromebook - Qualcomm SC7180, 128 GB eMMC, Blue",399.0,3.45,16.0
"ASUS VivoBook F415 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Silver",269.0,3.75,43.0
"HP Stream 11-ak0516sa 11"" Laptop - Intel® Celeron™, 64 GB eMMC, Blue",219.0,,
"ASUS ZenBook 13 UX325EA 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",899.0,,
"ACER Spin 513 13.3"" 2 in 1 Chromebook - Qualcomm SC7180, 64 GB eMMC, Silver",399.0,4.35,73.0
"MICROSOFT 8.3"" Surface Duo 2 - 128 GB UFS, Obsidian",849.0,4.05,8.0
"HP x360 14b-cb0502sa 14"" 2 in 1 Chromebook - Intel® Pentium® Silver, 128 GB eMMC, Silver",449.0,4.2,2447.0
"HP Pavilion Aero 13-be0506sa 13.3"" Laptop - AMD Ryzen 7, 512 GB SSD, Silver",749.0,4.75,2.0
"LENOVO Yoga 6 13.3"" 2 in 1 Laptop - AMD Ryzen 7, 512 GB SSD, Abyss Blue",799.0,4.5,10.0
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Blue",319.0,3.0,2.0
"VENTURER Europa 14 Plus 14"" Laptop - Intel® Celeron™, 64 GB SSD, Black",219.0,3.85,16.0
"ACER 515 15.6"" Chromebook & Mouse Bundle - Intel® Core™ i3, 128 GB SSD, Grey",499.0,4.65,4.0
"DYNABOOK Toshiba Satellite Pro C40 14"" Laptop - Intel® Core™ i5, 256 GB SSD, Dark Blue",599.0,,
"MICROSOFT 15"" Surface Laptop 4 - Intel® Core™ i7, 1 TB SSD, Matte Black",2399.0,3.0,3.0
"SAMSUNG Galaxy Book2 Pro 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Dark Grey",1139.0,,
"SAMSUNG Galaxy Book Pro 360 5G 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Mystic Silver",1199.0,4.75,2.0
"HP Stream 14s-dq0506sa 14"" Laptop - Intel® Celeron®, 64 GB eMMC, White",239.0,4.3,19.0
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i5, 256 GB SSD, Blue",399.0,4.55,33.0
"HP x2 11-da0502na 11"" 2 in 1 Chromebook - Qualcomm Snapdragon, 64 GB eMMC, Silver",429.0,,
"VENTURER Europa Plus 11"" Laptop - Intel® Celeron™, 64 GB SSD, Black",189.0,3.85,16.0
"DELL XPS 15 9510 15.6"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1829.0,4.3,206.0
"HP ENVY 13-ba1561sa 13.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",899.0,4.45,21.0
"ACER Aspire 3 15.6"" Laptop - Intel® Pentium® Silver, 128 GB SSD, Silver",289.0,4.65,28.0
"ACER Swift 3 14"" Laptop - Intel® Core™ i5, 1 TB SSD, Silver",599.0,4.3,15.0
"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i5, 256 GB SSD, Platinum",1449.0,,
"LENOVO IdeaPad Flex 3 11.6"" 2 in 1 Chromebook - MediaTek MT8183, 64 GB eMMC, Grey",279.0,4.25,48.0
"SAMSUNG Galaxy Book2 15.6"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799.0,,
"SAMSUNG Galaxy Book2 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",599.0,,
"ASUS Zenbook S Flip UX371EA 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 1 TB SSD, Black",1249.0,3.9,23.0
"ASUS CX17 17.3"" Chromebook - Intel® Pentium®, 128 GB eMMC, Silver",429.0,,
"SAMSUNG Galaxy Book2 Pro 360 15.6"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",1049.0,,
"SAMSUNG Galaxy Book2 Pro 13.3"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",849.0,,
"HUAWEI MateBook 16"" Laptop - AMD Ryzen 7, 512 GB SSD, Grey",889.0,,
"ACER Swift 1 14"" Laptop - Intel® Pentium™, 128 GB SSD, Silver",289.0,4.35,58.0
"ACER Spin 1 14"" 2 in 1 Laptop - Intel® Pentium® Silver, 128 GB SSD, Silver",429.0,4.25,32.0
"LENOVO IdeaPad 3i 15.6"" Laptop - Intel® Celeron®, 128 GB SSD, Blue",189.0,4.25,34.0
"ACER 317 17.3"" Chromebook - Intel® Celeron®, 64 GB eMMC, Silver",299.0,4.25,35.0
"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i5, 512 GB SSD, Platinum",1649.0,,
"SAMSUNG Galaxy Book Pro 13.3"" Laptop - Intel® Core™ i5, 256 GB, Mystic Navy",1099.0,4.3,211.0
"HP Pavilion 14-ec0531sa 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Blue",699.0,4.5,2.0
"HP 14"" Chromebook, Messenger Bag & Wireless Mouse 200 Bundle - Intel® Pentium® Silver, 128 GB eMMC, White",363.99,,
"DELL Inspiron 13 5310 13.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",659.0,2.75,2.0
"ACER Spin 3 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899.0,4.2,7.0
"ACER Aspire 1 14"" Laptop - Intel® Celeron™, 64 GB eMMC, Blue",179.0,4.35,15.0
"ACER Aspire 5 A515-45 15.6"" Laptop - AMD Ryzen 3, 128 GB SSD, Black",459.0,4.3,32.0
"SAMSUNG Galaxy Book2 Pro 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",949.0,,
"ACER 514 14"" Chromebook - Intel® Core™ i3, 128 GB SSD, Grey",399.0,,
"MICROSOFT 13.5"" Surface Laptop 4 - Intel® Core™ i5, 512 GB, Matte Black",1269.0,4.3,11.0
"SAMSUNG Galaxy Book2 Pro 360 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",949.0,,
"SAMSUNG Galaxy Go 14"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",399.0,,
"LENOVO IdeaPad Flex 5i 14"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Blue",649.0,,
"ACER Swift 3 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",549.0,4.15,8.0
"AVITA Pura 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Metallic Black",499.0,5.0,1.0
"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",659.0,4.3,26.0
"LENOVO IdeaPad 3i 15.6"" Chromebook - Intel® Pentium®, 128 GB eMMC, Grey",329.0,4.15,6.0
"MICROSOFT 13.5"" Surface Laptop 4 - Intel® Core™ i5, 512 GB, Ice Blue",1269.0,4.75,8.0
"ASUS VivoBook Pro N7600PC-L2175W 16"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",1399.0,,
"SAMSUNG Galaxy Book2 Pro 360 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 256 GB SSD, Silver",1049.0,,
"SAMSUNG Galaxy Go LTE 14"" Chromebook - Intel® Celeron™, 64 GB eMMC, Silver",399.0,,
"SAMSUNG Galaxy Book LTE 15.6"" Laptop - Intel® Core™ i5, 256 GB SSD, Mystic Silver",799.0,4.3,211.0
"ASUS CX9 14"" Chromebook - Intel® Core™ i7, 512 GB SSD, Black",1049.0,,
"MICROSOFT 13.5"" Surface Laptop 4 - Intel® Core™ i5, 512 GB, Platinum",1269.0,4.4,496.0
"MICROSOFT 13"" SQ1 Surface Pro X - 256 GB SSD, Platinum",1009.0,,
"AVITA Liber V 14"" Laptop - AMD Ryzen 3, 256 GB SSD, Black",399.0,3.7,8.0
"AVITA Admiror 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Copper",569.0,4.55,11.0
"AVITA Pura 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Rose Gold",489.0,,
"HONOR MagicBook 16.1"" Laptop - AMD Ryzen 5, 512 GB SSD, Grey",799.0,,
"DYNABOOK Toshiba Satellite Pro C40 14"" Laptop - Intel® Core™ i3, 256 GB SSD, Dark Blue",551.0,,
"AVITA Pura 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Red",419.0,3.5,3.0
"HP 14"" Chromebook, Messenger Bag & Wireless Mouse 200 Bundle - Intel® Celeron®, 64 GB eMMC, Silver",303.99,,
"HONOR MagicBook X14 14"" Laptop - Intel® Core™ i5, 512 GB SSD, Grey",449.0,,
"AVITA Liber V 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Gold & Patterned",559.0,4.35,3.0
"HONOR MagicBook 15.6"" Laptop - AMD Ryzen 5, 512 GB SSD, Grey",569.0,,
"AVITA Admiror 14"" Laptop - AMD Ryzen 7, 512 GB SSD, Brown",599.0,3.0,2.0
"AVITA Liber V 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Black",549.0,,
"MEDION AKOYA S6445 15.6"" Intel® Core™ i5 Laptop - 512 GB SSD, Silver",729.0,4.05,19.0
"MEDION AKOYA S4403 14” Intel® Core™ i5 2 in 1 Laptop - 512 GB SSD, Silver",744.0,3.9,27.0
"DYNABOOK Toshiba Portégé X30W-J-12V 13.3"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Blue",1099.0,,
"MEDION AKOYA S6445 15.6"" Intel® Core™ i7 Laptop - 512 GB SSD, Silver",849.0,4.05,19.0
"ASUS ZenBook 13 UX325EA 13.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Grey",1199.0,,
"AVITA Pura 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",499.0,3.4,4.0
"AVITA Pura 15.6"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver Grey",499.0,4.25,2.0
"AVITA Liber V 14"" Laptop - AMD Ryzen 5, 128 GB SSD, Red",539.0,0.5,1.0
"SAMSUNG Galaxy Book 15.6"" Laptop - Intel® Core™ i3, 256 GB SSD, Silver",599.0,,
"LENOVO IdeaPad 3i 14"" Laptop - Intel® Core™ i3, 128 GB SSD, Blue",399.0,4.1,22.0
"APPLE MacBook Air 13.3"" (2020) - M1, 256 GB SSD, Space Grey",949.0,4.7,3405.0
"APPLE MacBook Air 13.3"" (2020) - M1, 256 GB SSD, Gold",949.0,4.7,3405.0
"APPLE MacBook Air 13.3"" (2020) - M1, 256 GB SSD, Silver",909.0,4.7,3405.0
"APPLE MacBook Pro 14"" (2021) - M1 Pro, 1 TB SSD, Silver",2155.0,4.55,12.0
"ASUS VivoBook Pro M3500QC 15.6"" Laptop - AMD Ryzen 9, 1 TB SSD, Blue",999.0,4.6,15.0
"DELL Inspiron 14 5415 14"" Laptop - AMD Ryzen 5, 256 GB SSD, Silver",469.0,4.1,9.0
"APPLE MacBook Pro 16"" (2021) - M1 Pro, 1 TB SSD, Silver",2595.0,5.0,5.0
"MICROSOFT 12.5"" Surface Laptop Go - Intel® Core™ i5, 256 GB SSD, Platinum",699.0,4.5,14.0
"LG GRAM 17Z90P 17"" Laptop - Intel® Core™ i7, 512 GB SSD, Black",1099.0,4.65,4.0
"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",319.0,3.85,283.0
"LG GRAM 16Z90P 16"" Laptop - Intel® Core™ i7, 512 GB SSD, Black",999.0,,
"MICROSOFT 8.3"" Surface Duo 2 - 128 GB UFS, Glacier",849.0,4.15,7.0
"APPLE MacBook Air 13.3"" (2020) - M1, 512 GB SSD, Space Grey",1117.0,4.65,520.0
"LG GRAM 17Z90P 17"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",949.0,4.85,3.0
"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i7, 512 GB SSD, Platinum",1899.0,,
"DELL Inspiron 13 5310 13.3"" Laptop - Intel® Core™ i5, 256 GB SSD, Silver",459.0,3.15,4.0
"MICROSOFT 8.3"" Surface Duo 2 - 256 GB UFS, Obsidian",929.0,3.7,5.0
"MICROSOFT 8.3"" Surface Duo 2 - 256 GB UFS, Glacier",929.0,4.25,2.0
"DELL Inspiron 14 5410 14"" 2 in 1 Laptop - Intel® Core™ i5, 256 GB SSD, Silver",579.0,4.55,20.0
"APPLE MacBook Pro 16"" (2021) - M1 Max, 1 TB SSD, Space Grey",3299.0,4.75,11.0
"HP 17-cn0528sa 17.3"" Laptop - Intel® Pentium® Gold, 128 GB SSD, Black",369.0,4.3,52.0
"LENOVO IdeaPad 5 Pro 16"" Laptop - AMD Ryzen 7, 512 GB SSD, Grey",799.0,4.45,21.0
"LG GRAM 17Z90P 17"" Laptop - Intel® Core™ i7, 1 TB SSD, Black",1149.0,4.7,20.0
"MEDION AKOYA S4403 14” Intel® Core™ i7 2 in 1 Laptop - 512 GB SSD, Silver",779.0,3.9,27.0
"ACER Aspire Vero AV15-51 15.6"" Laptop & Microsoft 365 Personal Bundle - Intel® Core™ i7, 1 TB",849.0,,
"APPLE MacBook Pro 16"" (2021) - M1 Max, 1 TB SSD, Silver",3299.0,4.9,4.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i7, 512 GB SSD, Graphite",1779.0,,
"ASUS VivoBook Pro N7600PC-L2010W 16"" Laptop - Intel® Core™ i7, 1 TB SSD, Silver",1199.0,,
"ACER Aspire Vero AV15-51 15.6"" Laptop - Intel® Core™ i7, 1 TB, Grey",849.0,4.6,14.0
"MICROSOFT 14.4"" Surface Laptop Studio - Intel® Core™ i7, 1 TB SSD, Platinum",2479.0,,
"ACER Swift 1 14"" Laptop - Intel® Pentium™, 256 GB SSD, Silver",399.0,4.35,95.0
"ACER Aspire 5 A515-45 15.6"" Laptop - AMD Ryzen 5, 512 GB SSD, Black",549.0,4.35,47.0
"ACER Aspire 5 A517-52G 17.3"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",899.0,4.35,31.0
"MICROSOFT 13"" SQ1 Surface Pro X - 128 GB SSD, Platinum",699.0,,
"ACER Aspire 5 A517-52G 17.3"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799.0,4.35,39.0
"LG GRAM 16Z90P 16"" Laptop - Intel® Core™ i5, 512 GB SSD, Silver",799.0,5.0,3.0
"ACER Aspire 5 A515-45 15.6"" Laptop - AMD Ryzen 7, 512 GB SSD, Black",649.0,4.4,51.0
"ENTITY Rove 14.1"" Laptop Bundle - Intel® Celeron®, 64 GB SSD, Grey",179.0,5.0,1.0
"LG GRAM 16Z90P 16"" Laptop - Intel® Core™ i7, 1 TB SSD, Black",1499.0,4.5,5.0
"ACER Swift 3 13.5"" Laptop - Intel® Core™ i7, 512 GB SSD, Silver",729.0,4.35,17.0
"ACER Aspire 3 15.6"" Laptop - Intel® Core™ i3, 128 GB SSD, Silver",379.0,4.45,42.0
"MICROSOFT 13"" Surface Pro 8 - Intel® Core™ i7, 512 GB SSD, Platinum",1779.0,,
"ACER ConceptD 3 Ezel 14"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, White",1799.99,,
"VENTURER Europa Plus 14"" Laptop - Intel® Celeron™, 64 GB SSD, Rose Gold",229.0,4.2,7.0
"ACER ConceptD 3 14"" Laptop - Intel® Core™ i7, 512 GB SSD, White",1499.99,4.0,2.0
"VENTURER Europa 11 LT 11.6"" Laptop - Intel® Celeron™, 64 GB SSD, Black",189.0,3.5,61.0
"MICROSOFT 13.5"" Surface Laptop 3 - Intel® Core™ i7, 512 GB, Platinum",1987.0,4.3,248.0
"DYNABOOK Toshiba Portégé X30W-J-130 13.3"" 2 in 1 Laptop - Intel® Core™ i7, 512 GB SSD, Blue",1199.0,,
